record_ID,units_sold
202708,155
202707,20
202706,0
202705,359
202704,35
202703,50
202686,10
202697,24
202693,33
202692,223
202691,31
202690,43
202689,47
202688,35
202696,253
202712,53
202665,27
202663,64
202634,648
202633,47
202632,21
202631,7
202630,35
202629,42
202637,4
202628,65
202626,2
202625,217
202624,0
202620,12
202618,391
202617,74
202627,8
202664,26
202639,45
202642,10
202662,26
202661,28
202659,10
202658,32
202657,52
202654,177
202640,55
202653,18
202650,23
202649,20
202648,54
202646,25
202644,45
202643,22
202652,11
202713,0
202714,69
202715,67
202785,22
202783,30
202782,7
202780,253
202779,0
202778,54
202788,8
202776,15
202774,0
202773,130
202772,98
202769,442
202768,63
202767,54
202775,47
202764,31
202789,44
202792,10
201978,8
202810,7
202809,8
202808,20
202805,148
202804,47
202790,36
202803,0
202801,74
202800,41
202799,32
202798,108
202794,62
202793,29
202802,0
202763,89
202762,0
202760,19
202734,66
202733,65
202732,0
202731,45
202730,0
202726,42
202735,179
202725,0
202723,19
202722,36
202721,33
202720,43
202719,0
202716,32
202724,31
202737,15
202738,13
202741,35
202758,0
202757,7
202756,7
202755,119
202754,76
202753,35
202752,37
202751,0
202750,32
202749,20
202748,300
202745,16
202744,32
202743,19
202742,5
202616,0
202408,20
202614,525
202612,41
202488,36
202487,13
202483,19
202482,0
202481,14
202479,12
202489,0
202478,4
202475,43
202474,35
202473,31
202472,35
202471,34
202470,24
202476,105
202469,110
202490,12
202492,13
202510,233
202509,0
202508,65
202507,25
202506,46
202505,0
202491,32
202504,0
202500,403
202499,28
202498,26
202495,31
202494,28
202493,212
202503,217
202512,9
202467,45
202463,22
202432,34
202431,74
202430,57
202429,103
202426,0
202425,47
202434,47
202424,33
202421,70
202420,156
202417,12
202414,104
202413,13
202412,25
202422,43
202466,21
202435,43
202437,6
202462,140
202460,8
202458,204
202456,0
202454,7
202453,17
202436,140
202452,18
202450,14
202447,26
202446,22
202441,12
202440,17
202438,23
202451,376
202513,22
202514,195
202515,99
202588,101
202584,54
202583,159
202582,78
202581,142
202578,6
202589,82
202577,262
202575,81
202572,76
202571,112
202570,238
202568,5
202567,13
202576,60
202563,28
202590,563
202593,33
202609,95
202608,38
202607,28
202606,148
202605,30
202604,33
202592,15
202603,20
202601,31
202600,10
202599,15
202598,205
202597,401
202594,30
202602,66
202562,72
202561,46
202560,428
202533,19
202532,269
202531,0
202529,0
202528,259
202527,7
202535,37
202526,43
202523,218
202522,52
202521,91
202518,9
202517,261
202516,157
202525,15
202536,0
202537,78
202538,21
202559,174
202555,97
202554,26
202553,28
202552,398
202551,53
202550,0
202549,7
202548,10
202546,386
202545,15
202544,45
202543,59
202542,40
202541,43
202613,81
201977,49
201976,45
201975,10
201441,212
201438,0
201437,18
201434,55
201433,23
201432,53
201442,115
201430,21
201428,15
201427,6
201426,0
201421,11
201418,26
201417,12
201429,40
201416,0
201443,69
201446,28
201464,82
201462,12
201461,30
201460,14
201459,15
201458,300
201444,123
201457,41
201454,20
201453,58
201452,39
201451,70
201448,503
201447,39
201456,75
201465,60
201415,11
201413,13
201388,377
201387,25
201386,19
201383,33
201382,52
201379,12
201389,9
201376,126
201372,15
201371,34
201370,14
201369,62
201366,17
201365,25
201375,45
201414,0
201392,174
201394,79
201411,67
201410,24
201409,6
201406,29
201405,25
201404,26
201393,39
201403,309
201401,14
201400,109
201399,57
201398,28
201396,51
201395,56
201402,168
201364,16
201466,22
201469,16
201540,339
201539,41
201535,23
201534,9
201530,0
201529,302
201541,0
201527,0
201525,16
201524,21
201523,387
201522,58
201521,45
201519,49
201526,34
201518,48
201544,17
201548,4
201566,306
201565,38
201564,74
201563,28
201562,42
201561,84
201545,0
201560,39
201555,212
201554,50
201553,43
201551,97
201550,119
201549,130
201559,96
201468,30
201517,62
201515,133
201492,0
201488,242
201487,369
201484,28
201483,34
201482,21
201493,18
201480,0
201478,32
201477,0
201476,54
201475,55
201474,25
201470,60
201479,353
201516,34
201494,71
201496,22
201514,28
201513,163
201512,23
201511,0
201510,36
201509,19
201495,37
201507,0
201505,52
201502,17
201501,4
201499,133
201498,55
201497,35
201506,58
201363,6
201361,15
201360,0
201238,22
201237,8
201236,9
201234,12
201233,327
201232,7
201239,0
201231,210
201229,41
201228,148
201227,33
201226,33
201225,31
201224,298
201230,38
201223,76
201240,42
201244,26
201262,4
201261,182
201259,24
201258,0
201256,177
201255,56
201243,47
201254,0
201251,21
201250,37
201249,293
201248,102
201246,15
201245,21
201252,30
201263,11
201222,25
201220,64
201195,255
201194,64
201193,48
201190,49
201189,101
201188,172
201198,20
201185,165
201181,43
201180,12
201176,48
201175,25
201174,28
201173,9
201184,11
201221,32
201199,457
201201,102
201219,292
201218,43
201216,10
201215,47
201214,106
201213,95
201200,16
201210,13
201208,0
201206,286
201205,66
201204,91
201203,11
201202,35
201209,17
201264,273
201265,165
201266,383
201335,26
201333,29
201332,27
201331,6
201329,86
201328,84
201338,40
201326,0
201324,119
201323,67
201322,151
201320,243
201319,0
201318,87
201325,50
201316,44
201342,22
201344,364
201359,13
201358,10
201357,2
201356,193
201355,52
201354,41
201343,15
201352,29
201350,38
201349,9
201348,67
201347,12
201346,15
201345,17
201351,31
201315,0
201314,114
201313,217
201285,18
201284,0
201283,252
201282,104
201281,121
201279,27
201286,52
201278,82
201276,86
201275,154
201271,382
201270,79
201269,65
201267,44
201277,159
201287,5
201288,56
201290,12
201309,17
201308,9
201306,30
201305,61
201304,24
201303,31
201302,0
201301,28
201300,64
201299,30
201296,167
201295,36
201294,64
201292,78
201291,110
201567,0
201568,0
201172,34
201571,62
201858,21
201855,235
201854,0
201853,184
201850,23
201849,76
201859,114
201848,177
201844,23
201843,27
201842,0
201840,13
201839,19
201838,49
201845,118
201837,18
201860,20
201862,27
201882,17
201881,13
201880,137
201879,5
201876,5
201875,30
201861,95
201874,221
201869,10
201868,24
201866,189
201865,42
201864,79
201863,12
201871,8
201884,0
201836,37
201833,40
201806,16
201804,11
201803,0
201801,278
201798,123
201797,0
201807,29
201796,3
201788,14
201785,7
201784,10
201783,0
201782,9
201780,526
201793,334
201834,46
201808,58
201810,9
201832,14
201831,7
201829,26
201825,36
201824,24
201822,114
201809,53
201821,47
201817,151
201816,356
201815,59
201814,35
201813,379
201811,25
201820,39
201885,22
201886,15
201887,39
201950,64
201949,189
201948,2
201947,7
201946,66
201945,10
201951,16
201944,10
201942,281
201941,128
201940,18
201939,5
201938,0
201937,6
201943,21
201933,30
201952,30
201955,45
201569,28
201974,46
201973,17
201970,68
201969,23
201968,0
201954,16
201966,42
201964,82
201963,0
201961,8
201960,0
201957,81
201956,23
201965,170
201932,15
201929,0
201928,16
201903,25
201902,67
201901,0
201900,6
201899,28
201898,0
201904,29
201897,56
201894,19
201893,201
201892,165
201891,46
201889,17
201888,30
201895,50
201905,27
201906,109
201907,25
201927,91
201924,53
201923,46
201922,19
201920,33
201919,42
201918,14
201916,18
201915,18
201913,211
201912,51
201911,33
201910,26
201909,21
201908,40
201779,36
201778,66
201883,14
201776,47
201638,40
201637,14
201636,0
201635,11
201634,52
201633,13
201639,133
201631,17
201629,21
201628,4
201626,18
201625,17
201624,7
201621,4
201630,37
201620,0
201641,9
201643,4
201670,130
201669,28
201668,0
201666,0
201665,46
201664,27
201642,9
201663,0
201660,28
201659,18
201657,19
201656,48
201655,91
201651,19
201661,130
201673,8
201619,417
201617,177
201596,4
201594,356
201593,30
201592,83
201589,84
201588,55
201597,16
201587,76
201583,215
201582,0
201581,0
201578,34
201577,95
201777,0
201584,14
201618,9
201598,20
201601,63
201616,77
201615,32
201614,51
201613,48
201612,64
201611,18
201600,82
201610,117
201608,27
201607,23
201606,69
201605,28
201604,12
201602,39
201609,30
201675,6
201622,5
201677,70
201747,45
201745,42
201744,77
201743,0
201737,197
201736,76
201748,26
201735,19
201733,21
201732,74
201730,5
201728,14
201727,4
201725,20
201734,20
201749,0
201753,0
201754,209
201775,83
201676,82
201773,82
201771,264
201770,26
201769,40
201768,37
201767,80
201766,153
201764,406
201763,12
201761,4
201759,32
201758,44
201755,0
201723,18
201722,16
201774,34
201719,17
201690,29
201689,90
201688,21
201687,37
201686,29
201685,37
201691,336
201684,57
201682,97
201681,18
201680,42
201679,15
201678,0
201720,24
201683,27
201692,27
201576,167
201696,38
201695,0
201717,239
201716,68
201715,65
201711,55
201709,65
201708,160
201710,137
201704,258
201703,74
201702,69
201699,248
201698,143
201697,219
201707,41
203898,0
203902,34
203901,55
203900,31
203899,36
203894,167
203881,95
203892,49
203890,144
203889,56
203888,110
203885,8
203927,180
203893,45
203903,21
203917,109
203908,300
203878,26
203926,149
203925,46
203924,0
203923,69
203921,30
203906,9
203920,112
203918,47
203915,176
203914,0
203913,72
203910,92
203909,316
203919,93
203877,17
203855,24
203874,89
203850,20
203848,163
203847,36
203846,63
203843,293
203840,39
203851,38
203839,0
203836,27
203835,28
203834,48
203831,38
203830,44
203928,25
203838,15
203876,35
203852,83
203854,326
203873,0
203872,20
203869,44
203868,87
203866,0
203865,26
203853,45
203864,133
203862,41
203861,42
203859,8
203858,0
203857,30
203856,80
203863,17
203929,7
204039,401
203933,249
204013,130
204009,4
204007,14
204005,193
204003,0
204000,14
204014,111
203999,114
203996,0
203995,0
203994,31
203991,0
203990,35
203989,61
203998,15
203986,18
204015,61
204017,24
203829,17
204036,0
204035,71
204032,369
204031,6
204030,4
204016,27
204028,44
204026,14
204025,400
204024,50
204023,40
204022,58
204018,126
204027,52
203985,28
203984,11
203982,16
203952,36
203951,48
203950,62
203948,17
203947,9
203946,99
203953,7
203945,310
203940,0
203939,59
203938,84
203936,4
203935,76
203934,0
203944,97
203954,7
203955,32
203957,5
203981,45
203979,15
203976,0
203974,19
203973,1
203972,29
203971,29
203970,232
203967,413
203966,22
203965,8
203964,7
203963,0
203962,22
203961,17
203930,24
203828,260
203619,68
203825,0
203693,11
203691,6
203688,22
203687,25
203686,25
203685,405
203695,25
203684,29
203682,17
203681,79
203679,0
203677,0
203676,22
203675,37
203683,26
203672,30
203696,33
203698,9
203716,24
203715,271
203713,33
203712,49
203711,28
203710,0
203697,34
203708,30
203706,65
203705,7
203703,9
203702,43
203701,28
203700,0
203707,22
203719,15
203671,30
203668,41
203639,27
203638,47
203637,0
203636,376
203632,13
203631,156
203641,46
203628,49
203626,18
203623,47
203622,33
203621,24
203620,2
204040,45
203627,0
203670,21
203642,50
203644,72
203667,30
203662,18
203661,7
203660,0
203659,17
203656,12
203643,108
203655,7
203653,4
203651,18
203650,54
203649,32
203646,420
203645,0
203654,318
203724,7
203725,20
203726,27
203791,71
203790,78
203789,17
203786,187
203785,52
203784,78
203792,79
203782,42
203780,0
203779,10
203778,0
203777,14
203775,28
203774,30
203781,116
203773,28
203795,52
203800,414
203823,13
203819,32
203818,29
203817,23
203816,48
203815,40
203796,46
203814,23
203810,148
203809,27
203808,9
203806,6
203805,22
203804,30
203813,89
203772,40
203771,0
203770,43
203743,17
203742,19
203741,7
203740,12
203739,16
203738,28
203744,14
203737,4
203732,21
203731,19
203730,13
203729,55
203728,29
203727,390
203733,23
203745,13
203746,87
203747,14
203769,26
203768,81
203767,0
203766,4
203765,14
203764,61
203763,14
203762,25
203759,47
203758,56
203756,11
203753,48
203752,63
203749,14
203748,29
203826,20
204043,59
204246,42
204045,45
204318,189
204317,0
204316,90
204315,139
204313,21
204312,11
204319,383
204310,30
204308,36
204307,77
204306,14
204305,41
204304,21
204303,86
204309,30
204302,31
204320,219
204323,101
204344,157
204343,19
204342,67
204341,17
204340,46
204339,423
204322,31
204333,17
204329,35
204328,50
204327,11
204326,23
204325,60
204324,46
204332,4
204348,70
204301,27
204299,73
204270,54
204269,276
204268,0
204267,5
204266,17
204265,41
204273,412
204264,87
204262,10
204261,20
204260,12
204256,7
204254,0
204253,43
204263,14
204300,14
204275,0
204278,11
204298,26
204297,26
204295,0
204294,46
204293,55
204290,11
204276,63
204289,27
204286,14
204285,20
204284,428
204282,39
204280,42
204279,21
204288,270
204349,36
204350,60
204351,58
204422,12
204420,30
204419,7
204417,33
204416,68
204415,74
204425,5
204413,12
204411,0
204410,62
204409,159
204406,197
204405,0
204404,63
204412,22
204401,62
204426,42
204429,346
203615,7
204447,0
204446,19
204445,16
204442,27
204441,374
204427,30
204440,29
204438,34
204437,44
204436,41
204435,112
204431,34
204430,0
204439,33
204400,90
204399,415
204397,18
204370,71
204369,155
204368,62
204367,53
204366,71
204362,57
204371,327
204361,0
204359,11
204358,15
204357,44
204356,3
204355,4
204352,22
204360,42
204373,9
204374,6
204377,36
204395,20
204394,10
204393,0
204392,33
204391,323
204390,36
204389,0
204388,22
204387,41
204386,119
204385,92
204382,7
204381,25
204380,25
204379,332
204252,12
204044,24
204250,453
204248,56
204124,26
204123,5
204119,257
204118,17
204117,7
204115,18
204125,0
204114,0
204111,46
204110,46
204109,399
204108,29
204107,32
204106,10
204112,0
204105,86
204126,33
204128,10
204146,217
204145,77
204144,5
204143,14
204142,25
204141,0
204127,20
204140,0
204136,15
204135,0
204134,30
204131,29
204130,16
204129,62
204139,386
204148,18
204103,27
204099,0
204067,45
204066,59
204065,39
204064,0
204061,121
204060,38
204069,41
204059,37
204056,99
204055,202
204052,17
204050,14
204049,12
204048,43
204057,40
204102,14
204070,36
204073,5
204098,0
204095,5
204094,23
204092,8
204090,4
204089,28
204071,21
204088,17
204086,19
204083,20
204082,8
204077,17
204076,0
204074,39
204087,204
204149,23
204150,163
204151,0
204224,110
204220,0
204219,128
204218,77
204217,0
204214,18
204225,101
204213,235
204211,95
204208,92
204207,146
204206,253
204204,61
204203,12
204212,80
204199,63
204226,65
204229,19
204245,61
204244,67
204243,39
204242,127
204241,26
204240,22
204228,92
204239,21
204237,35
204236,0
204235,21
204234,45
204233,71
204230,28
204238,174
204198,72
204197,68
204196,229
204169,12
204168,41
204167,68
204165,33
204164,21
204163,5
204171,22
204162,33
204159,432
204158,64
204157,0
204154,14
204153,36
204152,153
204161,21
204172,59
204173,62
204174,21
204195,55
204191,122
204190,36
204189,38
204188,26
204187,69
204186,0
204185,185
204184,11
204182,19
204181,18
204180,198
204179,0
204178,44
204177,0
204249,94
203614,52
203613,20
203612,24
203082,1
203079,23
203078,11
203075,11
203074,12
203073,37
203083,56
203071,14
203069,20
203068,9
203067,5
203062,15
203059,24
203058,16
203070,31
203057,19
203084,99
203087,24
203105,0
203103,412
203102,0
203101,9
203100,19
203099,26
203085,63
203098,0
203095,12
203094,79
203093,43
203092,0
203089,172
203088,44
203097,170
203106,65
203056,15
203054,21
203028,72
203027,78
203026,15
203023,25
203022,28
203019,5
203029,6
203016,36
203012,14
203011,28
203010,15
203009,53
203006,14
203005,31
203015,48
203055,53
203032,289
203034,92
203052,21
203051,25
203050,0
203047,19
203046,19
203045,20
203033,32
203043,260
203041,0
203040,42
203039,65
203038,46
203036,36
203035,348
203042,12
203004,9
203107,18
203110,28
203180,15
203179,32
203175,28
203174,0
203170,14
203169,0
203181,7
203167,279
203165,24
203164,32
203163,44
203162,56
203161,35
203159,28
203166,30
203158,0
203184,18
203187,7
203205,37
203204,37
203203,42
203202,18
203201,51
203200,84
203185,17
203199,52
203194,185
203193,0
203192,38
203190,68
203189,0
203188,0
203198,344
203109,33
203157,47
203155,136
203132,80
203128,18
203127,18
203124,27
203123,21
203122,1
203133,18
203121,260
203119,30
203118,0
203117,48
203116,317
203115,0
203111,45
203120,37
203156,18
203134,65
203136,29
203154,41
203153,27
203152,47
203151,74
203150,44
203149,161
203135,12
203147,33
203145,200
203142,8
203141,0
203139,38
203138,54
203137,25
203146,78
203003,9
203001,15
203000,261
202877,21
202876,4
202875,0
202873,23
202872,25
202871,19
202878,44
202870,0
202868,39
202867,24
202866,26
202865,47
202864,338
202863,322
202869,47
202862,15
202879,19
202883,43
202901,365
202900,12
202898,20
202897,35
202895,53
202894,62
202882,413
202893,18
202890,18
202889,32
202888,31
202887,109
202885,23
202884,14
202891,11
202902,17
202861,30
202859,81
202834,238
202833,94
202832,106
202829,49
202828,111
202827,191
202837,124
202824,10
202820,43
202819,145
202815,59
202814,18
202813,23
202812,26
202823,13
202860,27
202838,98
202840,90
202858,0
202857,27
202855,10
202854,41
202853,115
202852,102
202839,81
202849,17
202847,11
202845,28
202844,0
202843,69
202842,4
202841,44
202848,65
202903,404
202904,263
202905,503
202975,37
202973,21
202972,16
202971,8
202969,75
202968,75
202978,30
202966,0
202964,114
202963,76
202962,159
202960,228
202959,82
202958,86
202965,30
202956,3
202982,223
202984,49
202999,12
202998,22
202997,10
202996,42
202995,0
202994,35
202983,38
202992,17
202990,31
202989,14
202988,76
202987,19
202986,12
202985,13
202991,338
202955,0
202954,96
202953,231
202924,18
202923,2
202922,217
202921,89
202920,111
202918,218
202925,54
202917,60
202915,88
202914,223
202910,275
202909,75
202908,76
202906,24
202916,154
202926,10
202927,97
202929,29
202949,0
202948,0
202945,33
202944,0
202943,13
202942,9
202941,44
202940,30
202939,63
202938,13
202935,429
202934,0
202933,64
202931,86
202930,146
203206,4
203207,11
202811,12
203210,14
203495,0
203492,208
203491,46
203490,364
203487,25
203486,0
203496,119
203485,383
203481,28
203480,221
203479,230
203477,215
203476,20
203475,0
203482,19
203474,31
203497,118
203499,59
203519,10
203518,35
203517,37
203516,18
203513,0
203512,24
203498,67
203511,100
203506,14
203505,12
203503,28
203502,40
203501,52
203500,7
203508,272
203521,23
203473,34
203470,0
203444,7
203442,22
203441,0
203439,11
203436,32
203435,262
203445,23
203434,7
203426,9
203423,0
203422,9
203421,20
203420,9
203418,389
203431,14
203471,284
203446,56
203448,8
203469,340
203468,11
203466,431
203463,31
203462,35
203460,23
203447,37
203459,41
203455,31
203454,67
203453,62
203452,22
203451,136
203449,17
203458,53
203522,52
203523,19
203524,19
203587,77
203586,10
203585,0
203584,10
203583,40
203582,19
203588,9
203581,92
203579,49
203578,80
203577,11
203576,3
203575,10
203574,1
203580,20
203570,19
203589,30
203592,29
203208,26
203611,47
203610,4
203607,35
203606,34
203605,347
203591,22
203603,60
203601,81
203600,11
203598,11
203597,10
203594,15
203593,16
203602,97
203569,23
203566,89
203565,16
203540,0
203539,304
203538,34
203537,23
203536,23
203535,55
203541,12
203534,11
203531,3
203530,14
203529,27
203528,49
203526,7
203525,12
203532,28
203542,24
203543,95
203544,17
203564,60
203561,0
203560,337
203559,23
203557,28
203556,264
203555,79
203553,127
203552,15
203550,42
203549,71
203548,44
203547,15
203546,18
203545,38
203417,46
203416,78
203520,21
203414,24
203276,46
203275,20
203274,0
203273,18
203272,68
203271,29
203277,34
203269,17
203267,32
203266,7
203264,18
203263,22
203262,17
203259,12
203268,46
203258,16
203279,0
203281,4
203308,14
203307,13
203306,25
203304,21
203303,401
203302,18
203280,18
203301,79
203298,31
203297,31
203295,21
203294,0
203293,68
203289,0
203299,111
203311,13
203257,16
203255,33
203234,0
203232,23
203231,23
203230,60
203227,78
203226,48
203235,13
203225,105
203221,261
203220,74
203219,56
203217,36
203216,107
203415,0
203222,17
203256,2
203236,17
203239,64
203254,91
203253,0
203252,0
203251,43
203250,61
203249,41
203238,0
203248,103
203246,31
203245,29
203244,60
203243,30
203242,79
203240,29
203247,24
203313,9
203260,4
203315,47
203385,66
203383,36
203382,73
203381,87
203375,159
203374,68
203386,65
203373,27
203371,24
203370,48
203368,4
203366,26
203365,183
203363,6
203372,17
203387,94
203391,0
203392,31
203413,72
203314,97
203411,76
203409,162
203408,0
203407,36
203406,49
203405,90
203404,176
203402,12
203401,15
203399,7
203397,216
203396,43
203393,50
203361,81
203360,188
203412,35
203357,2
203328,12
203327,46
203326,74
203325,43
203324,20
203323,35
203329,17
203322,30
203320,236
203319,14
203318,35
203317,0
203316,8
203358,24
203321,38
203330,0
203215,132
203334,25
203333,9
203355,0
203354,60
203353,46
203349,42
203347,82
203346,129
203348,141
203342,113
203341,76
203340,62
203337,135
203336,187
203335,249
203345,14
205533,129
205540,67
205539,60
205538,51
205537,86
205532,78
205517,31
205529,42
205528,85
205527,158
205524,44
205520,44
205565,43
205531,56
205541,33
205554,199
205545,77
205516,38
205564,379
205563,40
205562,85
205560,17
205559,43
205542,29
205558,71
205556,120
205553,88
205552,67
205549,69
205548,132
205547,311
205557,59
205515,43
205493,25
205512,26
205487,17
205486,34
205485,0
205483,36
205480,36
205479,70
205489,0
205478,95
205475,29
205474,86
205471,61
205470,223
205469,21
205566,22
205476,23
205513,83
205490,30
205492,0
205511,21
205508,55
205507,78
205505,47
205504,37
205503,25
205491,68
205502,29
205500,424
205498,7
205497,45
205496,39
205495,65
205494,29
205501,18
205567,0
205674,35
205569,26
205647,12
205645,26
205643,23
205641,17
205638,18
205637,0
205651,101
205636,19
205633,41
205632,20
205630,15
205629,24
205628,64
205625,0
205634,26
205624,195
205652,68
205654,55
205468,12
205673,99
205670,68
205669,23
205668,23
205666,0
205653,31
205665,69
205663,40
205662,0
205661,30
205660,86
205656,121
205655,65
205664,12
205623,0
205621,20
205620,0
205590,36
205589,105
205587,17
205586,15
205585,0
205584,67
205591,36
205583,144
205578,299
205577,90
205575,10
205574,68
205573,138
205572,216
205579,213
205592,11
205593,63
205594,0
205618,29
205615,55
205613,28
205612,6
205611,24
205610,400
205609,89
205606,30
205605,34
205604,9
205603,7
205602,5
205601,13
205600,16
205596,17
205568,8
205466,0
205254,0
205463,33
205331,22
205328,19
205327,39
205326,0
205325,220
205324,12
205333,8
205323,27
205321,37
205319,191
205317,4
205316,35
205315,43
205312,33
205322,14
205311,22
205335,41
205337,39
205355,0
205353,47
205352,52
205351,393
205350,10
205348,38
205336,35
205347,402
205345,297
205343,27
205342,35
205341,32
205340,22
205338,11
205346,78
205356,43
205310,27
205307,67
205278,42
205277,65
205276,17
205272,9
205271,421
205268,37
205279,19
205267,25
205263,74
205262,31
205261,0
205260,46
205259,55
205677,41
205266,26
205308,39
205281,37
205283,86
205302,13
205301,9
205300,33
205299,31
205296,22
205295,7
205282,44
205294,28
205291,21
205290,44
205289,26
205286,0
205285,55
205284,84
205293,20
205359,362
205364,0
205365,25
205430,0
205429,0
205426,148
205425,92
205424,0
205422,54
205431,63
205421,159
205419,0
205418,21
205417,24
205415,33
205414,18
205413,359
205420,178
205412,29
205432,71
205436,23
205459,26
205458,0
205457,25
205456,27
205455,127
205454,20
205435,54
205453,69
205449,28
205448,22
205446,27
205445,23
205444,42
205440,48
205450,39
205411,46
205410,41
205409,24
205382,14
205381,16
205380,11
205379,20
205378,27
205377,18
205383,18
205373,0
205371,18
205370,18
205369,60
205368,38
205367,32
205366,23
205372,12
205384,15
205385,23
205386,96
205408,61
205407,19
205406,9
205405,13
205404,54
205403,24
205402,30
205399,42
205398,52
205396,25
205393,173
205392,42
205389,10
205388,153
205387,27
205465,23
205678,44
205884,45
205682,131
205956,75
205955,98
205954,0
205952,22
205951,0
205949,236
205957,171
205948,28
205946,17
205945,17
205944,31
205943,21
205942,76
205941,217
205947,35
205940,51
205958,51
205961,17
205982,36
205981,69
205980,11
205979,54
205978,85
205972,0
205959,212
205971,44
205967,85
205966,152
205965,14
205964,74
205963,372
205962,76
205968,29
205983,153
205939,32
205937,41
205908,46
205907,375
205906,1
205905,30
205904,48
205903,337
205909,39
205902,21
205900,45
205899,28
205895,16
205893,369
205892,0
205891,22
205901,0
205938,0
205912,43
205915,43
205936,11
205934,400
205933,40
205932,46
205929,0
205928,7
205914,39
205927,37
205924,0
205923,47
205921,46
205919,38
205918,49
205917,12
205925,8
205987,102
205988,37
205989,60
206059,68
206058,33
206056,34
206055,50
206054,96
206052,7
206061,8
206051,13
206049,48
206048,0
206045,0
206044,84
206043,79
206040,49
206050,0
206039,98
206064,10
206066,24
205253,0
206085,18
206084,29
206081,38
206080,28
206079,41
206065,44
206078,25
206076,34
206075,50
206074,119
206070,38
206069,265
206068,14
206077,41
206038,206
206036,9
206034,28
206008,44
206007,71
206006,70
206005,152
206001,81
206000,80
206009,159
205999,54
205997,43
205996,59
205995,3
205994,49
205991,26
205990,52
205998,8
206010,100
206012,109
206013,99
206033,21
206032,14
206031,23
206030,40
206029,46
206028,94
206027,25
206026,48
206025,19
206024,82
206021,225
206020,44
206019,26
206018,12
206016,31
205889,61
206086,7
205888,85
205885,41
205762,28
205758,14
205757,14
205756,12
205754,28
205753,0
205763,45
205751,23
205749,36
205748,26
205747,19
205746,51
205745,48
205744,64
205750,39
205742,40
205764,194
205766,25
205784,109
205783,80
205782,19
205781,0
205780,44
205779,77
205765,19
205778,195
205774,29
205773,42
205770,12
205769,234
205768,88
205767,22
205775,366
205785,209
205741,5
205737,45
205705,59
205704,41
205703,93
205700,146
205699,86
205698,36
205706,19
205696,147
205694,202
205691,37
205688,0
205687,14
205686,39
205683,54
205695,81
205738,293
205708,23
205710,16
205734,21
205732,38
205730,9
205728,9
205727,37
205726,13
205709,53
205725,448
205721,28
205720,0
205716,17
205715,13
205713,0
205712,23
205724,14
205787,14
205788,0
205789,206
205859,30
205858,128
205857,98
205856,215
205853,20
205852,238
205863,128
205851,101
205847,105
205846,396
205845,264
205843,0
205842,66
205838,58
205850,96
205837,104
205864,70
205867,114
205883,49
205882,31
205881,148
205880,23
205879,0
205878,15
205865,55
205877,0
205875,23
205874,23
205873,66
205872,460
205869,22
205868,94
205876,136
205836,61
205835,88
205834,80
205807,54
205806,46
205804,38
205803,42
205802,7
205801,0
205808,29
205800,230
205797,68
205796,135
205793,12
205792,53
205791,172
205790,0
205798,40
205810,63
205811,63
205812,120
205830,127
205829,32
205828,62
205827,19
205826,71
205825,118
205824,58
205823,80
205821,39
205820,38
205819,79
205818,63
205817,67
205816,47
205813,38
205887,30
205252,43
205681,85
205250,254
204716,2
204715,19
204712,22
204711,0
204710,131
204708,10
204719,15
204707,0
204705,12
204704,7
204699,19
204696,20
204695,0
204694,20
204706,33
204693,47
204720,128
204722,26
204740,9
204739,65
204738,55
204737,0
204736,10
204735,24
204721,75
204734,75
204731,49
204730,54
204729,89
204726,141
204725,48
204724,37
204732,11
204742,91
204692,57
204689,29
204664,45
204663,11
204660,25
204659,38
204656,86
204653,24
204665,73
204652,39
204648,25
204647,154
204646,62
204643,21
204642,29
204641,17
204649,15
204691,17
204666,0
204670,36
204688,33
204687,16
204684,37
204683,256
204682,15
204680,32
204669,134
204679,33
204677,38
204676,74
204675,169
204673,36
204672,30
204671,57
204678,28
204640,4
204743,89
204746,79
204816,31
204812,0
204811,18
204807,8
204806,9
204804,198
204817,8
204803,57
204801,34
204800,59
204799,196
204798,55
204796,0
204795,157
204802,23
204794,53
204818,21
204822,18
204842,0
204841,57
204840,25
204839,26
204838,70
204837,60
204821,17
204836,116
204831,51
204830,42
204828,203
204827,0
204826,167
204825,0
204832,170
204744,17
204793,34
204791,30
204765,21
204764,13
204762,34
204761,21
204760,50
204758,322
204769,110
204757,35
204755,68
204754,71
204753,89
204752,49
204748,72
204747,38
204756,41
204792,350
204770,18
204772,0
204790,323
204789,18
204788,65
204787,55
204786,21
204784,22
204771,49
204783,54
204779,24
204778,13
204776,32
204775,26
204774,0
204773,26
204782,52
204638,231
204637,30
204636,31
204513,16
204512,2
204510,32
204509,26
204508,17
204507,0
204514,27
204506,46
204504,21
204503,25
204502,33
204501,37
204500,94
204499,26
204505,56
204498,0
204515,26
204519,0
204537,173
204535,32
204534,32
204532,57
204531,65
204530,322
204516,315
204528,34
204526,33
204525,38
204524,0
204522,23
204521,20
204520,50
204527,16
204538,4
204497,38
204495,62
204470,115
204469,162
204466,62
204465,123
204464,218
204461,2
204471,247
204460,19
204456,369
204452,40
204451,45
204450,50
204449,10
204448,288
204457,42
204496,42
204474,23
204476,76
204494,30
204492,5
204491,32
204490,99
204489,85
204486,357
204475,96
204485,0
204482,0
204481,55
204480,98
204479,0
204478,166
204477,92
204484,47
204539,20
204540,648
204541,278
